BEST BARGAIN BOOKS	201550601	Computers as Theatre	Brenda Laurel
FredsBookHouse	201550601	Computers As Theatre	"Laurel, Brenda"
Powell's  Books	1555582745	Tru64 Unix Troubleshooting Diagnosing &amp;	"Moore, Martin L"
Papamedia.com	1555582745	Tru64 UNIX Troubleshooting : Diagnosing and Correcting System Problems (HP Technologies)	"Martin Moore, Steven Hancock"
eCampus.com	321293533	Refactoring Databases: Evolutionary Database Design	"Ambler, Scott; Sadalage, Pramodkumar"
BEST BARGAIN BOOKS	321293533	Refactoring Databases: Evolutionary Database Design (The Addison-Wesley Signature Series)	Scott W. Ambler; Pramodkumar J. Sadalage
BEST BARGAIN BOOKS	201699710	The ACE Programmer's Guide: Practical Design Patterns for Network and Systems Programming	Stephen D. Huston; James CE Johnson; Umar Syyid
Indoo.com	201699710	"ACE Programmer's Guide, The: Practical Design Patterns for Network and Systems Programming"	"Huston, Stephen D.Johnson, James CESyyid, Umar"
Bookbyte / Norwest Textbooks	201612437	"Kernel Projects for Linux, by Nutt"	"Nutt, Gary J"
International Books	201612437	Kernel Projects for Linux (Softcover) (CD-ROM)	Gary Nutt
A1Books	123725011	Practical Model-Based Testing: A Tools Approach	"Utting, Mark Legeard, Bruno"
TenBestBooks.com	020177061X	"Open Source Web Development with LAMP: Using Linux, Apache, MySQL, Perl, and PHP"	"Lee, James B.; Ware, Brent"
Caiman	020177061X	Open Source Web Development With Lamp.	"Lee, James/ Ware, Brent."
AAAbooks4u	201395193	"C++ For C Programmers, Third Edition (3rd Edition)"	"Pohl, Ira"
Powell's  Books	201395193	C++ for C Programmers 3ed	"Pohl, Ira"
GotBooks	201734117	"Essential .NET, Volume I: The Common Language Runtime"	Don Box
Technischer Overseas Pvt. Ltd.	201734117	EssentialNET. Volume I: The Common Language Runtime	Box
OwlsBooks	672323427	Micro Java(TM) Game Development	David Fox;Roman Verhovsek
eCampus.com	672323427	Micro Java Games Development	"Fox, David; Verhovsek, Roman; Verhosek, Roman"
Books @ El Paso	201433362	SQL Queries for Mere Mortals: A Hands-On Guide to Data Manipulation in SQL	"Hernandez, Michael J.; Viescas, John; Viescas, John L."
textbookxdotcom	201433362	SQL Queries for Mere Mortals A Hands-On Guide to Data Manipulation in SQL	John Viescas
textbooksNow	201719347	Linux System Administration	Gagne
Collegebooksdirect.com	201719347	Linux System Administration: A User's Guide	"Gagne, Marcel"
Bargainbookstores.com	321349806	"Java(TM) Programming Language, The (4th Edition) (The Java Series)"	Ken Arnold James Gosling David Holmes
The E	321349806	The 'java Programming Language	"Arnold, Ken; Gosling, James; Holmes, David"
Bookmantra.com	124438644	Neural Network Systems Techniques and Applications - Industrial and Manufacturing Systems	"Leondes, Cornelius T.,"
Limelight Bookshop	124438644	"Industrial and Manufacturing Systems, Vol. 4"	"Leondes, Cornelius T."
Frugal Media Corporation	130920657	Business Programming Logic (4th Edition)	Jay Singelmann
College Book Service	130920657	"Business Programming Logic : A Structured Approach, 4th edition, pb, 1990"	Singelmann/Longhurst
Indoo.com	201741296	Database Administration: The Complete Guide to Practices and Procedures	"Mullins, Craig S."
Blackwell Online	201741296	Database Administration	Craig S. Mullins
Govind Garg	321136209	Real 802.11 Security: Wi-Fi Protected Access and 802.11i	"Jon Edney, William A. Arbaugh"
Caiman	321136209	REAL 802.11 SECURITY	"Edney, Jon"
OwlsBooks	201787334	C++ By Dissection	Ira Pohl
OPOE-ABE Books	201787334	C++ BY DISSECTION-W/CD	POHL
Sunmark Store	1558607870	"Non-Photorealistic Computer Graphics: Modeling, Rendering and Animation"	"Strothotte, Thomas; Schlechtweg, Stefan"
Quartermelon	1558607870	"Non-Photorealistic Computer Graphics, Modeling, Rendering, and Animation"	"By (author) Strothotte, Thomas By (author) Schlechtweg, Stefan"
A1Books	321197690	Smart Client Deployment with ClickOnce(TM): Deploying Windows Forms Applications with ClickOnce(TM)	"Noyes, Brian"
textbookxdotcom	321197690	Smart Client Deployment with Clickonce: Deploying Windows Forms Applications with Clickonce	"Mackenzie, Duncan; Noyes, Brian"
Sunmark Store	1558605703	Managing Gigabytes: Compressing and Indexing Documents and Images (The Morgan.	0
A1Books	1558605703	Managing Gigabytes: Compressing and Indexing Documents and Images	Ian Witten
Browns Books	1558608907	Constraint Processing	"Dechter, Rina"
Quartermelon	1558608907	CONSTRAINT PROCESSING	"DECHTER, RINA"
Powell's  Books	1558607609	Applying Knowledge Management	"Watson, Ian D"
A1Books	1558607609	Applying Knowledge Management: Techniques for Building Corporate Memories	Ian Watson
UniversalAthenaeum	155860782X	"TCP/IP Clearly Explained, Fourth Edition (The Morgan Kaufmann Series in Networking)"	Pete Loshin
Browns Books	155860782X	TCP/IP Clearly Explained	"Loshin, Pete"
Bunches of Books	9780072958713	SimNet XPert Release 4 Combined PageOut Edition	Triad Interactive
Caiman	9780072958713	SIMNET XPERT RELEASE 4 COM D	"Triad, Interactive"
Caiman	123725011	PRAC MODEL-BASED TESTING	"Utting, Mark"
Gallowglass Books	201379376	The Humane Interface :New Directions for Designing Interactive Systems	"Raskin, Jef"
BetterWorld.com	201379376	The Humane Interface: New Directions for Designing Interactive Systems	Jef Raskin
Frugal Media	1558607366	JDBC: Practical Guide for Java Programmers (The Practical Guides)	Gregory D. Speegle
Prairie Archives	1558607366	JDBC: Practical Guide for Java Programmers	"Speegle, Gregory D."
Bargainbookstores.com	321180615	"Essential Check Point FireWall-1 NG: An Installation, Configuration, and Troubleshooting Guide"	Dameon D. Welch-Abernathy
Caiman	321180615	ESSENTIAL CHECK POINT FIREWALL	"Welch-Abernathy, Dameon D."
Bookmantra.com	201485559	Practical Issues in Database Management - A Reference for the Thinking Practitioner	"Pascal, Fabian,"
Wonder Book	201485559	Practical Issues in Database Management: A Reference for the Thinking Practitioner	Fabian Pascal
Govind Garg	9780072976755	Fundamentals of Thermal-Fluid Sciences(2nd edition)	"Yunus A. Cengel, Robert H. Turner, Yunus Cengel, Robert Turn"
isedeals	9780072976755	Fundamentals of Thermal-Fluid Sciences	Yunus A. Cengel&nbsp;&nbsp;Robert H. Turner
Eco Encore	201325713	Applied Software Architecture	"Christine Hofmeister, Robert Nord, Dilip Soni"
Caiman	201325713	APPLIED SOFTWARE ARCHITECTURE	"Hoffmeister, Christine"
Collegebooksdirect.com	131986198	Data Structures from the Outside In : An Object Oriented Approach with Java 5. 0	"Venugopal, Sesh"
Textbook Recycling Co.	131986198	Data Structures Outside In With Java	Venugopal
Scholar's Book Outlet	032112698X	"INSIDE WINDOWS STORAGE. Server Storage Technologies for Windows 2000, Windows Server 2003, and Beyond"	"Naik, Dilip C"
Bargainbookstores.com	032112698X	"Inside Windows Storage: Server Storage Technologies for Windows Server 2003, Windows 2000 and Beyond"	Dilip C. Naik Dilip Naik
Collegebooksdirect.com	9780073273266	Computer Accounting with Microsoft Great Plains 8. 0 w/ Software CD	"Yacht, Carol; Crosson, Susan"
Campus Book Store	9780073273266	Computer Accounting with Microsoft Great Plains 8.0 w/ Software CD	"Carol Yacht, Susan Crosson"
BEST BARGAIN BOOKS	321197674	Defend I.T.: Security by Example	Ajay Gupta; Scott Laliberte
Bookbyte / Norwest Textbooks	321197674	"Defend I.T.: Security by Example, by Gupta"	"Gupta, Ajay/ Laliberte, Scott"
BetterWorld.com	1558609164	Business Intelligence: The Savvy Manager's Guide (The Savvy Manager's Guides)	David Loshin
College Book Service	1558609164	"Business Intelligence: The Savvy Manager's Guide, pb, 2003"	"Loshin, David"
Powell's  Books	[phone]	Mobile Connection the Cell Phones Impact	"Ling, Richard"
A1Books	[phone]	The Mobile Connection : The Cell Phoneandapos;s Impact on Society	Rich Ling
allenac	123695317	Pattern Recognition	"Sergios Theodoridis, Konstantinos Koutroumbas"
happybook	123695317	"Pattern Recognition, Third Edition"	"Sergios Theodoridis, Konstantinos Koutroumbas"
brandnewtextbooks	9780072255096	Principles Of Computer Security: Security+ And Beyond	"Conklin, Art; Davis, Roger; Williams, Dwayne; Cothren, Chuck"
LGTextbooks.com	9780072255096	Principles of Computer Security: Security + and Beyond (with CD-ROM)	CONKLIN
pat marketing	9780072397024	Business Data Communications	None
Technischer Overseas Pvt. Ltd.	9780072397024	Business Data Communications 1/e	FOROUZAN
Deepak Sachdeva	131491792	Essentials of Computer Architecture	Comer
LGTextbooks.com	131491792	ESSENTIALS COMPUTER ARCHITECTURE	COMER
By Hand Books	201767910	Software Engineering and Computer Games	"Rucker, Rudy"
textbooksNow	201767910	Software Engineering &amp; Computer Games	Rucker
Bookbyte / Norwest Textbooks	9780072232066	"Microsoft Office Access 2003: A Professional Approach, by Juarez, Comprehensive"	Jon Juarez
Textbooks For Less	9780072232066	"Microsoft Office Access 2003 : A Professional Approach, Comprehensive Student Edition with CD-ROM"	JUAREZ
AB Book Company	131238035	"The X Window System: Programming and Applications with XT, OSF/Motif"	"Young, Douglas A."
Leura Books	131238035	The X Window System Programming and Applications with Xt - OSF Motif Edition	Douglas A. Young
A1Books	123694590	Computers As Components: Principles Of Embedded Computing System Design (the Morgan Kaufmann Series In Computer Architecture And Design) (the Morgan K	Wayne Wolf
Caiman	123694590	COMPUTERS AS COMPONENTS	"Wolf, Wayne"
A1Books	124660517	TCP/IP Sockets in C# : Practical Guide for Programmers (Morgan Kaufmann Practical Guides Series)	"David Makofske, Michael J. Donahoo, Kenneth L. Calvert"
Caiman	124660517	TCP/IP SOCKETS IN C#	"Makofske, David"
Great Buy Books	201758679	3D User Interfaces: Theory and Practice	Doug A. Bowman;Ernst Kruijff;Joseph J. LaViola;Ivan Poupyrev
AAAbooks4u	201758679	3D User Interfaces : Theory and Practice	"Bowman, Doug A."
Powell's  Books	1555582907	Socially Responsible It Management	"Erbschloe, Michael"
Papamedia.com	1555582907	Socially Responsible IT Management	Michael Erbschloe
Bookbyte / Norwest Textbooks	9780028055886	"Excel 2000: A Professional Approach, by Tobias, Level 2: Expert"	"Tobias, Carole"
College Book Service	9780028055886	"Excel 2000, BK&amp;CD-ROM, pb, 2001"	"Tobias, Carole"
Govind Garg	201758652	Software Project Management: A Real-World Guide to Success	Joel Henry
Bookbyte / Norwest Textbooks	201758652	"Software Project Management: A Real-World Guide to Success, by Henry"	"Henry, Joel"
BetterWorld.com	201593882	The AIX Survival Guide	A. Siegert
Title Wave Books	201593882	AIX SURVIVAL GUIDE	"SIEGERT, ANDREAS"
BetterWorld.com	201483548	Adapting PCs for Disabilities	Joseph J. Lazzaro
Bookbyte / Norwest Textbooks	201483548	"Adapting PCs for Disabilities, by Joseph J. Lazzaro"	"Lazzaro, Joseph J."
One Man Operation Bookseller	1555582532	Clustering Windows Servers: A Road Map for Enterprise Solutions	"Mauler, Gary &amp; Milton Beebe"
A1Books	1555582532	Clustering Windows Server: A Road Map for Enterprise Solutions	Gary Mauler
A1Books	012012162X	"Advances In Computers, Volume 62: Advances In Software Engineering (advances In Computers)"	Marvin Zelkowitz
A1Books	012012162X	"Advances in Computers (Advances in Computers, 62)"	Marvin V. Zelkowitz
JE Duplice Books	201325810	Designing Applications with MSMQ: Message Queuing for Developers (The Addison-Wesley Microsoft Technology Series)	Alan Dickman
Indoo.com	201325810	Designing Applications with MSMQ: Message Queuing for Developers	"Dickman, Alan"
A1Books	155860636X	Skew-Tolerant Circuit Design	David Harris
Powell's  Books	155860636X	Skew Tolerant Circuit Design	"Harris, David"
BetterWorld.com	020139815X	Software Engineering (6th Edition)	Ian Sommerville
Collegebooksdirect.com	020139815X	Software Engineering	"Sommerville, Ian"
BEST BARGAIN BOOKS	201702096	Virtual Private Networks: Technologies and Solutions	Ruixi Yuan; W. Timothy Strayer
Bookmantra.com	201702096	Virtual Private Networks - Technologies And Solutions B	"Yuan,Strayer,"
textbooksNow	9780072371925	Statistical Imagination (w/CD)	Ritchey
Kitabay	9780072371925	The Statistical Imagination	"Ritchey, Ferris"
Bargainbookstores.com	321356705	Software Security: Building Security In (Addison-Wesley Software Security Series)	Gary McGraw
eCampus.com	321356705	Software Security: Building Security In	"McGraw, Gary"
Sunmark Store	1558603530	"Understanding Virtual Reality: Interface, Application, and Design"	"Sherman, William R.; Craig, Alan B."
OPOE-ABE Books	1558603530	UNDERSTANDING VIRTUAL REALITY	SHERMAN
A1Books	120887983	Data Model Patterns: A Metadata Map (the Morgan Kaufmann Series In Data Management Systems)	David C. Hay
Movies With A Smile	120887983	Data Model Patterns: A Metadata Map	"Hay, David C"
Hippo Books	201580438	On to C++	Patrick Henry Winston
Bookbyte / Norwest Textbooks	201580438	"On to C++, by Winston"	"Winston, Patrick Henry"
Russell Books	201616475	Cryptography Decrypted	"Mel, H.X.; Burnett, Doris; Baker, Doris M."
paperbackworld.de	201616475	Cryptography Decrypted.	"H. X. Mel, Doris Burnett, Doris M. Baker"
Caiman	1555582958	INTEGRATING WIRELESS TECHNOLOG	"Wheeler, William"
A1Books	1555582958	"Integrating Wireless Technology in the Enterprise: Pdas, Blackberries, and Mobile Devices"	William Wheeler
ELEPHANTBOOKS.COM	1558609156	The Craft of Information Visualization: Readings and Reflections (The Morgan Kaufmann Series in Interactive Technologies)	Benjamin B. Bederson Ben Shneiderman
A1Books	1558609156	The Craft of Information Visualization: Readings and Reflections	"Benjamin B. Bederson, Ben Shneiderman"
Cobain LLC	1558609342	Bluetooth Application Programming with the Java APIs (The Morgan Kaufmann Series in Networking)	"C Bala Kumar, Paul Kline, Tim Thompson"
Reliable Book Service	1558609342	Bluetooth Application Programming With the Java Apis	"Kumar, C. Bala; Kline, Paul J.; Thompson, Timothy J."
BEST BARGAIN BOOKS	201563185	UNIX(R) System V Network Programming	Stephen A. Rago
Powell's  Books	201563185	Unix System 5 Network Prog	"Rago, Stephen A"
Frugal Media	672322161	Understanding Data Communications (7th Edition)	Gilbert Held
eCampus.com	672322161	Understanding Data Communications	"Held, Gilbert"
Govind Garg	201258285	The Theory of Computation	"Bernard M. Moret, Addison-Wesley, B. M. E. Moret"
textbooksNow	201258285	Theory of Computation	Moret
Powell's  Books	750696540	Simplified Design of Voltage Frequency C	"Lenk, John D"
A1Books	750696540	Simplified Design of Voltage/Frequency Converters (Edn Series for Design Engineers)	John Lenk
Technischer Overseas Pvt. Ltd.	201157675	"Genetic Algorithms in Search, Optimization, and Machine Learning"	Goldberg
textbooksNow	201157675	Genetic Algorithms	Goldberg
BEST BARGAIN BOOKS	201711141	White-Hat Security Arsenal: Tackling the Threats	Aviel D. Rubin
Collegebooksdirect.com	201711141	White Hat Security Arsenal: Tackling the Threats	"Rubin, Aviel D."
Hippo Books	1555582036	The OpenVMS User's Guide (HP Technologies)	Patrick Holmay
DotCom Liquidators / DC 1	1555582036	OpenVMS User's Guide	"Holmay, Patrick"
Hippo Books	201548550	Advanced C++ Programming Styles and Idioms	James O. Coplien
Bookmantra.com	201548550	Advanced C Plus Plus Programming Styles and Idioms	"Coplien, James O.,"
TenBestBooks.com	1558602143	Database Transaction Models for Advanced Applications (The Morgan Kaufmann Series in Data Management Systems)	"Elmargarmid, Ahmed K.; Elmagarmid, Ahmed K."
Paperbackshop-US	1558602143	Database Transaction Models for Advanced Applicati	"Elmagarmid, Ahmed K. (Edt)"
International Books	122384520	A Mathematical Introduction to Logic (Softcover)	"Enderton, Herbert B."
happybook	122384520	"A Mathematical Introduction to Logic, Second Edition"	Herbert B. Enderton
Govind Garg	201616262	CMM in Practice: Processes for Executing Software Projects at Infosys (The SEI Series in Software Engineering)	"Pankaj Jalote, P. Jalote"
The Library Store	201616262	CMM in Practice: Processes for Executing Software Projects at Infosys	"Jalote, Pankaj"
BetterWorld.com	750672579	Netspionage : The Global Threats to Information	"William C. Boni, Gerald L. Kovacich"
Veda's Marketing Agencies	750672579	Netspionage: The Global Threats to Information	"Boni, William C.; Kovacich, Gerald"
Indoo.com	9780072255881	Photoshop and Dreamweaver Integration	SMITH
Caiman	9780072255881	PHOTOSHOP &amp; DREAMWEAVER INTEGR	"Smith, Colin"
Bunches of Books	201768100	"The Java Developers Almanac 1.4, Volume 2: Examples and Quick Reference (4th Edition)"	"Patrick Chan, Lan-Ahn Dang"
eCampus.com	201768100	The Java Developers Almanac 1.4: Examples and Quick Reference	"Chan, Patrick; Dang, Lan-Ahn"
BEST BARGAIN BOOKS	201700476	The Guru's Guide to SQL Server Architecture and Internals	Ken Henderson
Arvelle Buch- und Medienversand	201700476	The Guru's Guide to SQL Server Architecture	"Henderson, Ken"
Govind Garg	201485184	Idioms of the Greek New Testament	Stanley B. Lippman
flybookstore	201485184	Essential C++	"Lippman, Stanley B."
Collegebooksdirect.com	020174225X	Project-Based Software Engineering: An Object-Oriented Approach	"Stiller, Evelyn; Leblanc, Cathie"
textbooksNow	020174225X	Project Based Software Engineering	Stiller
Collegebooksdirect.com	131194593	Problem Solving And Programming Concepts	"Sprankle, Maureen"
textbooksNow	131194593	Problem Solving &amp; Programming Concepts	Sprankle
BookBuyers OnLine	155860751X	"Mpls Network Management: Mibs, Tools, and Techniques"	"Nadeau, Thomas D."
Powell's  Books	155860751X	Mpls Network Management Mibs Tools &amp; Tec	"Nadeau, Thomas D"
Leon's Book Store	130457914	Discrete Mathematics With Combinatorics Second Edition	"Anderson, James A."
Sunmark Store	130457914	"Discrete Mathematics with Combinatorics, Second Edition [Hardcover] by."	0
textbooksNow	201498383	Distributed Operating Systems &amp; Algorithms	Chow
Indoo.com	201498383	Distributed Operating Systems and Algorithm Analysis	"Chow, RandyJohnson, Theodore"
Powell's  Books	1558604464	Subdivision Methods for Geometric Design	"Warren, Joe"
Book Lovers USA	1558604464	Subdivision Methods for Geometric Design: A Constructive Approach (The Morgan Kaufmann Series in Computer Graphics)	Joe Warren; Henrik Weimer
Speedy Books shipping from USA!	1558607978	Evolutionary Computation in Bioinformatics	Gary B. Fogel
Oakwood Books/ EMB Triad	1558607978	Evolutionary Computation in Bioinformatics (The Morgan Kaufmann Series in Artificial Intelligence)	Gary B. Fogel~David W. Corne
TranceWorks	1555582591	Trucluster Server Handbook (Hp Technologies)	"Fafrak, Scott; Lola, Jim; O'Brien, Dennis; Yates, Gregory; Nichols, Brad"
A1Books	1555582591	Trucluster Server Handbook	Scott Fafrak
Northeast Books	9780072227857	HackNotes(tm) Windows Security Portable Reference	"O'Dea, Michael"
BookCloseOuts.com	9780072227857	Windows Security Portable Reference: Hack Notes	"Viotto, Kate"
Hippo Books	201634457	The Oracle(R) Designer/2000 Handbook	Carrie Anderson David Wendelken
Bookmantra.com	201634457	The Oracle Designer - 2000 Handbook	"Wendelken, David,"
BooksRUs.biz	020178792X	LDAP Directories Explained: An Introduction and Analysis	Brian Arkills
Caiman	020178792X	LDAP DIRECTORIES EXPLAINED -OS	"Arkills, Brian"
International Books	201615924	Advanced Use Case Modeling : Software Systems (Paperback)	"Frank Armour , Granville Miller"
A1Books	201615924	Advanced Use Case Modeling: Software Systems	"Armour, Frank, Miller, Granville"
Indoo.com	321122445	Juniper Networks(R) Field Guide and Reference	"Garrett, AvivaDrenan, GaryMorris, CrisJuniper&reg; Networks"
textbookxdotcom	321122445	Juniper Networks Field Guide and Reference	Aviva Garrett
A1Books	321399838	Essential Windows Workflow Foundation	"Shukla, Dharma, Schmidt, Bob"
Better World Books Sale	321399838	Essential Windows Workflow Foundation (MicrosoftNET Development Series)	"Dharma Shukla, Bob Schmidt"
BetterWorld.com	1558601694	Building an Object-Oriented Database System (The Morgan Kaufmann Series in Data Management Systems)	"Francois Bancilhon, Claude Delobel, Paris Kanellakis"
Bookmantra.com	1558601694	Building an Object-Oriented Database System - The Story of O2	"Bancilhon, Francois;Delobel, Claude;Kanellakis, Paris C.,"
LGTextbooks.com	321210263	SOFTWARE ENGINEERING	SOMMERVILL
BookHolders	321210263	Software Engineering (7th Edition) (International Computer Science Series)	N/A
A1Books	750678038	"Security Education, Awareness, and Training : SEAT from Theory to Practice"	"Carl Roper, Dr. Lynn Fischer, Joseph A. Grau"
Caiman	750678038	SECURITY EDUCATION AWARENESS &amp;	"Roper, Carl"
bookbrothers.net	1555581994	Digital UNIX System Administrator's Guide (HP Technologies)	"Cheek, Matthew"
A1Books	1555581994	Digital Unix System Administratorandapos;s Guide	Matthew Cheek
International Books	201657880	Programming Pearls (2nd Edition) (Paperback)	"Bentley, Jon"
Technischer Overseas Pvt. Ltd.	201657880	"Programming Pearls, 2/e"	Bentley
Speedy Books shipping from USA!	1558608621	The Struts Framework: Practical Guide for Java Programmers	Sue Spielman
Davids Antiquariat + www.catch-a-book.de	1558608621	The Struts Framework. Practical Guide for Java Programmers.	"Spielman, S."
A1Books	1558605339	Readings in Information Visualization : Using Vision to Think (Morgan Kaufmann Series in Interactive Technologies)	"Stuart K. Card, Jock D. Mackinlay, Ben Shneiderman"
Twice Sold Tales Queen Anne	1558605339	Readings in Information Visualization: Using Vision to Think	"Card, Stuart K.; Mackinlay, Jock D.; Shneiderman, Ben"
A1Books	1558605576	Logical Effort: Designing Fast Cmos Circuits	"Ivan Edward Sutherland, Robert F. Sproull, David Harris"
Caiman	1558605576	LOGICAL EFFORT	"Sutherland, Ivan E."
International Books	321204662	Artificial Intelligence : A Guide to Intelligent Systems (Softcover)	Michael Negnevitsky
The E	321204662	Artificial Intelligence: A Guide To Intelligent Systems	"Negnevitsky, Michael"
BookBuyers OnLine	9780072227765	Microsoft SQL Server 2005 New Features	Michael Otey
BookCloseOuts.com	9780072227765	Microsoft(r) Yukon New Features	"Otey, Michael"
International Books	201633469	TCP/IP Illustrated : The Protocols v. 1 (APC) (Softcover)	W.Richard Stevens
Govind Garg	201633469	"The Protocols (TCP/IP Illustrated, Volume 1)"	W. Richard Stevens
BookBuyers OnLine	201407213	MFC Internals: Inside the Microsoft(c) Foundation Class Architecture	George Shepherd Scot Wingo
BOOKS ENTERPRISE	201407213	Mfc Internals: Inside the Microsoft Foundation Class Architecture	"Shepherd, George; Wingo, Scott"
JUSTICE BOOK COMPANY	122374711	The Internet Security Guidebook: From Planning to Deployment	"Ellis, Juanita; Speed, Tim"
Mini City Media	122374711	The Internet Security Guidebook: From Planning to Deployment (The Korper and Ellis E-Commerce Books Series)	"Juanita Ellis, Tim Speed"
BEST BARGAIN BOOKS	321165810	XQuery: The XML Query Language	Michael Brundage
Caiman	321165810	XQUERY	"Brundage, Michael"
textbooksNow	321136179	XML Schema Companion	Bradley
textbookxdotcom	321136179	The Xml Schema Companion	Neil Bradley
Mary Jane Books	672325314	Teach Yourself Microsoft Visual Basic .Net 2003 in 21 Days	"Holzner, Steve"
textbookxdotcom	672325314	Teach Yourself Microsoft Visual BasicNet 2003 in 21 Days	Steve Holzner
Bookbyte / Norwest Textbooks	131474340	"Java, Java, Java: Object-Oriented Problem Solving, by Morelli, 3rd Edition"	"Morelli, Ralph/ Walde, Ralph"
CollegeTextbookBin.com	131474340	"JAVA, JAVA, JAVA"	MORELLI
Reliable Book Service	120887991	Moving Objects Databases	"Guting, Ralf Hartmut; Schneider, Markus"
A1Books	120887991	Moving Objects Databases (the Morgan Kaufmann Series In Data Management Systems) (the Morgan Kaufmann Series In Data Management Systems)	"Ralf Hartmut G?ting, Markus Schneider"
Indoo.com	9780072259605	Oracle JDeveloper 10g for Forms &amp; PL/SQL Developers: A Guide to Web Development with Oracle ADF	KOLETZKE/MILLS
Caiman	9780072259605	ORACLE JDEVELOPER FOR FORMS &amp;	"Koletzke, Peter"
Movies With A Smile	750677465	"Bulletproof Wireless Security: GSM, UMTS, 802.11 and Ad Hoc Security"	"Chandra, Praphul"
Caiman	750677465	BULLETPROOF WIRELESS SECU -OS	"Chandra, Praphul"
buecherdackel	1558608214	Coordinating User Interfaces for Consistency	"Nielsen, Jakob:"
LAKESIDE BOOKS	1558608214	COORDINATING USER INTERFACES FOR CONSISTENCY	NIELSEN
Bookbyte / Norwest Textbooks	201895501	"Object-Oriented Programming Using C++, by Pohl, 2nd Edition"	"Pohl, Ira"
Books Down Under	201895501	Object-Oriented Programming Using C++	"Ira Pohl , University of California, Santa Cruz"
BetterWorld.com	130142514	Java: An Introduction to Computing	"Joel Adams, Larry R. Nyhoff, Jeffrey Nyhoff, Joel C. Adams, Jeffrey L. Nyhoff"
Bookbyte / Norwest Textbooks	130142514	"Java: An Introduction to Computing, by Adams"	"Adams, Joel/ Nyhoff, Jeffrey L."
William A. Breitmaier	1558605827	GUI Bloopers: Don'ts and Do's for Software Developers and Web Designers	Johnson. Jeff
A1Books	1558605827	GUI Bloopers: Donandapos;ts and Doandapos;s for Software Developers and Web Designers	Jeff Johnson
BetterWorld.com	131856456	"Essential Java Class Reference for Programmers, The (3rd Edition)"	Brian Durney
eCampus.com	131856456	The Essential Java Class Reference For Programmers	"Durney, Brian"
Bookmantra.com	201379503	Efficient C++: Performance Programming Techniques	"Bulka, Mayhew,"
textbookxdotcom	201379503	Efficient C++ Performance Programming Techniques	Dov Bulka
HTBOOK	1558607374	Curves and Surfaces for CAGD: A Practical Guide	"Gerald E. Farin,"
AshleyJohnson	1558607374	Curves and Surfaces for CAGD: A Practical Guide (The Morgan Kaufmann Series in Computer Graphics)	"Farin, Gerald"
Deepak Sachdeva	130484407	Computer Systems Design and Architecture	Heuring
International Books	130484407	Computer Systems Design and Architecture (2nd Edition) (Softcover)	"Vincent P. Heuring, Harry F. Jordan"
